Sl,Node1,Node2,Distance
15625,15237,15238,0.006927
15626,15238,15239,0.002808
15627,15239,15269,0.003245
15628,15240,15241,0.030627
15629,15240,15254,0.013047
15630,15240,15353,0.012438
15631,15241,15242,0.015447
15632,15242,15243,0.009479
15638,15249,15250,0.035468
15639,15250,15251,0.008396
15640,15251,15252,0.053486
15641,15252,15253,0.022496
15642,15253,15254,0.059471
15659,15268,15269,0.016301
15661,15268,15310,0.012197
15703,15310,15328,0.020192
15704,15310,15362,0.00504
15721,15327,15328,0.03427
15722,15328,15591,0.012211
15728,15333,15334,0.027502
15729,15333,15337,0.004301
15730,15333,15368,0.02993
15731,15333,15370,0.017543
15752,15353,15354,0.023307
15753,15354,15355,0.017293
15754,15355,16001,0.020702
15755,15355,16478,0.032299
15763,15362,15363,0.025281
15764,15363,15371,0.007688
15768,15367,15368,0.008622
15769,15368,15369,0.011925
15770,15368,15520,0.087598
15771,15369,15370,0.014486
15772,15369,15522,0.018818
15773,15371,15372,0.00804
15852,15445,15534,0.035527
15854,15446,15447,0.022841
15855,15447,15448,0.0036
15856,15448,15449,0.014743
15857,15449,15450,0.006223
15858,15450,15451,0.021266
15859,15451,15452,0.02466
15860,15452,15453,0.02397
15861,15453,15454,0.006071
15862,15454,15455,0.006709
15863,15455,15456,0.008472
15864,15456,15457,0.025354
15865,15457,15506,0.014727
15866,15457,15530,0.005273
15868,15459,15460,0.00798
15869,15460,15461,0.003092
15870,15461,15462,0.007509
15871,15462,15463,0.002228
15872,15463,15464,0.004091
15873,15464,15465,0.008045
15874,15465,15466,0.003769
15875,15466,15467,0.006467
15876,15467,15468,0.003797
15877,15468,15469,0.015062
15878,15469,15470,0.020128
15879,15470,15471,0.016805
15880,15471,15472,0.00857
15881,15472,15473,0.009099
15882,15473,15474,0.007002
15883,15474,15475,0.015861
15884,15475,15476,0.005771
15885,15476,15477,0.006405
15886,15477,15478,0.003233
15887,15478,15479,0.015006
15888,15479,15480,0.008403
15889,15480,15481,0.013229
15890,15481,15482,0.016485
15891,15482,15483,0.012057
15892,15483,15484,0.018129
15893,15484,15485,0.005516
15894,15485,15486,0.024082
15895,15486,15487,0.016434
15896,15487,15488,0.012724
15897,15488,15489,0.008693
15898,15489,15490,0.007403
15899,15490,15491,0.012764
15900,15491,15492,0.014825
15901,15492,15493,0.008373
15902,15493,15494,0.022537
15903,15494,15495,0.013194
15904,15495,15496,0.01208
15905,15496,15497,0.00998
15906,15497,15498,0.019856
15907,15498,15499,0.02044
15908,15499,15500,0.028818
15909,15500,15501,0.007472
15910,15501,15502,0.020818
15911,15502,15503,0.023316
15912,15503,15504,0.013614
15913,15504,15505,0.025378
15914,15505,15506,0.027907
15929,15520,15521,0.020363
15930,15520,15633,0.0382
15931,15521,15524,0.0202
15932,15521,15555,0.035769
15933,15521,15782,0.069878
15934,15522,15523,0.029598
15935,15523,15524,0.018642
15936,15525,15526,0.022544
15937,15525,15533,0.009833
15938,15525,15584,0.003238
15939,15526,15527,0.018118
15940,15527,15528,0.012229
15941,15528,15529,0.025544
15942,15529,15530,0.006218
15943,15531,15532,0.003846
15944,15531,15552,0.018469
15945,15531,15583,0.005329
15946,15532,15533,0.00422
15947,15534,15535,0.007111
15948,15535,15600,0.048221
15949,15535,15799,0.005977
15966,15550,15551,0.013469
15967,15550,15554,0.001392
15968,15551,15552,0.018517
15969,15553,15554,0.0122
15970,15553,15564,0.004993
15971,15553,15878,0.008876
15972,15555,15556,0.114564
15973,15556,15557,0.106238
15974,15557,15558,0.161458
15975,15558,15559,0.031334
15976,15559,15560,0.035482
15977,15560,15561,0.00833
15978,15561,15562,0.019614
15979,15562,15563,0.027017
15980,15563,15564,0.007555
15996,15581,15582,0.01183
15997,15581,15585,0.010218
15998,15581,16340,0.003755
15999,15582,15583,0.002518
16000,15584,15585,0.0054
16006,15591,15592,0.033842
16007,15592,15593,0.041492
16008,15593,15594,0.018139
16009,15594,15595,0.026604
16010,15595,15596,0.007711
16011,15596,15597,0.018389
16012,15597,15598,0.046119
16013,15598,15599,0.005471
16014,15599,15605,0.013506
16015,15599,15758,0.022004
16016,15600,15601,0.034644
16017,15601,15602,0.025251
16018,15602,15603,0.014429
16019,15603,15604,0.007538
16020,15604,15605,0.015798
16049,15633,15634,0.017461
16050,15634,15635,0.001484
16051,15635,15764,0.010964
16144,15728,15729,0.009925
16145,15728,15760,0.005993
16146,15728,15784,0.009358
16147,15729,15730,0.040222
16148,15730,15731,0.014425
16149,15731,15732,0.00986
16150,15732,15733,0.010066
16151,15733,15734,0.017489
16152,15734,15735,0.033242
16153,15735,15736,0.030461
16154,15736,15737,0.030436
16155,15737,15738,0.010226
16156,15738,15739,0.004298
16157,15739,15740,0.027589
16158,15740,15741,0.010389
16159,15741,15742,0.005952
16160,15742,15743,0.005772
16161,15743,15744,0.003201
16162,15744,15745,0.023129
16163,15745,15746,0.009166
16164,15746,15747,0.013085
16165,15747,15748,0.020661
16166,15748,15749,0.013051
16167,15749,15750,0.00814
16168,15750,15751,0.014837
16169,15751,15752,0.004853
16175,15758,15759,0.078763
16176,15759,15760,0.012041
16177,15761,15762,0.002714
16178,15761,15781,0.001762
16179,15762,15765,0.014765
16180,15763,15764,0.008944
16181,15763,15765,0.003861
16182,15763,15787,0.008556
16196,15780,15781,0.009672
16197,15780,15782,0.007313
16198,15780,15860,0.007656
16200,15784,15785,0.008289
16201,15785,15823,0.017713
16202,15785,15838,0.008538
16203,15786,15787,0.012758
16204,15786,15788,0.00301
16205,15788,15848,0.081571
16211,15794,15795,0.007493
16212,15795,15796,0.008399
