Node1,Node2,Distance
15237,15238,0.006927
15238,15239,0.002808
15239,15269,0.003245
15240,15241,0.030627
15240,15254,0.013047
15240,15353,0.012438
15241,15242,0.015447
15242,15243,0.009479
15249,15250,0.035468
15250,15251,0.008396
15251,15252,0.053486
15252,15253,0.022496
15253,15254,0.059471
15268,15269,0.016301
15268,15310,0.012197
15310,15328,0.020192
15310,15362,0.00504
15327,15328,0.03427
15328,15591,0.012211
15333,15334,0.027502
15333,15337,0.004301
15333,15368,0.02993
15333,15370,0.017543
15353,15354,0.023307
15354,15355,0.017293
15355,16001,0.020702
15355,16478,0.032299
15362,15363,0.025281
15363,15371,0.007688
15367,15368,0.008622
15368,15369,0.011925
15368,15520,0.087598
15369,15370,0.014486
15369,15522,0.018818
15371,15372,0.00804
15445,15534,0.035527
15446,15447,0.022841
15447,15448,0.0036
15448,15449,0.014743
15449,15450,0.006223
15450,15451,0.021266
15451,15452,0.02466
15452,15453,0.02397
15453,15454,0.006071
15454,15455,0.006709
15455,15456,0.008472
15456,15457,0.025354
15457,15506,0.014727
15457,15530,0.005273
15459,15460,0.00798
15460,15461,0.003092
15461,15462,0.007509
15462,15463,0.002228
15463,15464,0.004091
15464,15465,0.008045
15465,15466,0.003769
15466,15467,0.006467
15467,15468,0.003797
15468,15469,0.015062
15469,15470,0.020128
15470,15471,0.016805
15471,15472,0.00857
15472,15473,0.009099
15473,15474,0.007002
15474,15475,0.015861
15475,15476,0.005771
15476,15477,0.006405
15477,15478,0.003233
15478,15479,0.015006
15479,15480,0.008403
15480,15481,0.013229
15481,15482,0.016485
15482,15483,0.012057
15483,15484,0.018129
15484,15485,0.005516
15485,15486,0.024082
15486,15487,0.016434
15487,15488,0.012724
15488,15489,0.008693
15489,15490,0.007403
15490,15491,0.012764
15491,15492,0.014825
15492,15493,0.008373
15493,15494,0.022537
15494,15495,0.013194
15495,15496,0.01208
15496,15497,0.00998
15497,15498,0.019856
15498,15499,0.02044
15499,15500,0.028818
15500,15501,0.007472
15501,15502,0.020818
15502,15503,0.023316
15503,15504,0.013614
15504,15505,0.025378
15505,15506,0.027907
15520,15521,0.020363
15520,15633,0.0382
15521,15524,0.0202
15521,15555,0.035769
15521,15782,0.069878
15522,15523,0.029598
15523,15524,0.018642
15525,15526,0.022544
15525,15533,0.009833
15525,15584,0.003238
15526,15527,0.018118
15527,15528,0.012229
15528,15529,0.025544
15529,15530,0.006218
15531,15532,0.003846
15531,15552,0.018469
15531,15583,0.005329
15532,15533,0.00422
15534,15535,0.007111
15535,15600,0.048221
15535,15799,0.005977
15550,15551,0.013469
15550,15554,0.001392
15551,15552,0.018517
15553,15554,0.0122
15553,15564,0.004993
15553,15878,0.008876
15555,15556,0.114564
15556,15557,0.106238
15557,15558,0.161458
15558,15559,0.031334
15559,15560,0.035482
15560,15561,0.00833
15561,15562,0.019614
15562,15563,0.027017
15563,15564,0.007555
15581,15582,0.01183
15581,15585,0.010218
15581,16340,0.003755
15582,15583,0.002518
15584,15585,0.0054
15591,15592,0.033842
15592,15593,0.041492
15593,15594,0.018139
15594,15595,0.026604
15595,15596,0.007711
15596,15597,0.018389
15597,15598,0.046119
15598,15599,0.005471
15599,15605,0.013506
15599,15758,0.022004
